F'E .7	4E'1G /©D	3'.*'1 /©D	FH9 /©D	FH9 ~'ÌG	'1*A'9 ~'ÌG A	'1*A'9 ~'ÌG B	'1*A'9 ~'ÌG C	'1*A'9 ~'ÌG D	FH9 EB1G R E/'1 'HD	FH9 EB1G S E/'1 'HD	FH9 EB1G T E/'1 'HD	FH9 EB1G R E/'1 /HE	FH9 EB1G S E/'1 /HE	FH9 EB1G T E/'1 /HE	*9/'/ R E/'1 'HD	*9/'/ S E/'1 'HD	*9/'/ T E/'1 'HD	*9/'/ R E/'1 /HE	*9/'/ S E/'1 /HE	*9/'/ T E/'1 /HE	7HD ,:1'AÌ'ÌÌ	916 ,:1'AÌ'ÌÌ
'3D'E "('/-/'D'GH-31~D0G'(	S87	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.3901254	34.17492768
'3D'E "('/-/'D'GH-31~D0G'(	S88	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.38702014	34.17611709
'3D'E "('/-/'D'GH-31~D0G'(	S89	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.38409833	34.17725024
'3D'E "('/-/'D'GH-31~D0G'(	S90	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.38168306	34.17817923
'3D'E "('/-/'D'GH-31~D0G'(	T91	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.3789549	34.1792199
'3D'E "('/-/'D'GH-31~D0G'(	S92	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.37689884	34.18022592
'3D'E "('/-/'D'GH-31~D0G'(	S93	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.37411087	34.18160081
'3D'E "('/-/'D'GH-31~D0G'(	S94	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.37193653	34.18268022
'3D'E "('/-/'D'GH-31~D0G'(	T95	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.36792078	34.18463681
'3D'E "('/-/'D'GH-31~D0G'(	S96	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.36488502	34.1861405
'3D'E "('/-/'D'GH-31~D0G'(	T97	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.36379766	34.18667562
'3D'E "('/-/'D'GH-31~D0G'(	T98	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.35962067	34.18875097
'3D'E "('/-/'D'GH-31~D0G'(	S99	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.35717658	34.18995033
'3D'E "('/-/'D'GH-31~D0G'(	S100	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.35423736	34.19140761
'3D'E "('/-/'D'GH-31~D0G'(	S101	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.35152387	34.19273609
'3D'E "('/-/'D'GH-31~D0G'(	S102	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.34873521	34.19411944
'3D'E "('/-/'D'GH-31~D0G'(	S103	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.34649568	34.19523518
'3D'E "('/-/'D'GH-31~D0G'(	S104	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.34384677	34.19654475
'3D'E "('/-/'D'GH-31~D0G'(	S105	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.34194062	34.1974764
'3D'E "('/-/'D'GH-31~D0G'(	S106	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.34009926	34.19838929
'3D'E "('/-/'D'GH-31~D0G'(	T107	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.33760092	34.19962493
'3D'E "('/-/'D'GH-31~D0G'(	S108	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.33579457	34.20069969
'3D'E "('/-/'D'GH-31~D0G'(	T109	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.33403101	34.20173788
'3D'E "('/-/'D'GH-31~D0G'(	S110	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.33231224	34.20286574
'3D'E "('/-/'D'GH-31~D0G'(	S111	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.32985201	34.20447054
'3D'E "('/-/'D'GH-31~D0G'(	S112	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.32738112	34.20609345
'3D'E "('/-/'D'GH-31~D0G'(	S113	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.32481318	34.20776244
'3D'E "('/-/'D'GH-31~D0G'(	S114	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.32232053	34.20939449
'3D'E "('/-/'D'GH-31~D0G'(	S115	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.31992448	34.21096233
'3D'E "('/-/'D'GH-31~D0G'(	S116	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.31739936	34.21261267
'3D'E "('/-/'D'GH-31~D0G'(	S117	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.31497085	34.2141988
'3D'E "('/-/'D'GH-31~D0G'(	S118	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.31243482	34.21585818
'3D'E "('/-/'D'GH-31~D0G'(	S119	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.30972672	34.21762755
'3D'E "('/-/'D'GH-31~D0G'(	S120	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.30711521	34.21933272
'3D'E "('/-/'D'GH-31~D0G'(	S121	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.30453574	34.22101043
'3D'E "('/-/'D'GH-31~D0G'(	S122	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.30183816	34.22277952
'3D'E "('/-/'D'GH-31~D0G'(	S123	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.29920489	34.22450278
'3D'E "('/-/'D'GH-31~D0G'(	S124	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.29668968	34.22614358
'3D'E "('/-/'D'GH-31~D0G'(	S125	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.29422823	34.22775671
'3D'E "('/-/'D'GH-31~D0G'(	S126	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.29175584	34.2293699
'3D'E "('/-/'D'GH-31~D0G'(	S127	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.28933707	34.23094641
'3D'E "('/-/'D'GH-31~D0G'(	S128	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.28681103	34.23261418
'3D'E "('/-/'D'GH-31~D0G'(	S129	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.28425218	34.23427322
'3D'E "('/-/'D'GH-31~D0G'(	T130	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.28210207	34.23568445
'3D'E "('/-/'D'GH-31~D0G'(	S131	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.27915617	34.23760895
'3D'E "('/-/'D'GH-31~D0G'(	S132	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.2765973	34.23928587
'3D'E "('/-/'D'GH-31~D0G'(	S133	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.27423183	34.24083448
'3D'E "('/-/'D'GH-31~D0G'(	S134	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.27179097	34.24242891
'3D'E "('/-/'D'GH-31~D0G'(	S135	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.26916733	34.24415144
'3D'E "('/-/'D'GH-31~D0G'(	S136	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.26670496	34.24577304
'3D'E "('/-/'D'GH-31~D0G'(	S137	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.26413459	34.24744081
'3D'E "('/-/'D'GH-31~D0G'(	S138	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.26163972	34.24908069
'3D'E "('/-/'D'GH-31~D0G'(	S139	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.2591768	34.25068412
'3D'E "('/-/'D'GH-31~D0G'(	T140	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.25636993	34.25253451
'3D'E "('/-/'D'GH-31~D0G'(	S141	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.25408979	34.25402775
'3D'E "('/-/'D'GH-31~D0G'(	S142	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.25157294	34.25567667
'3D'E "('/-/'D'GH-31~D0G'(	S143	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.24920656	34.25722481
'3D'E "('/-/'D'GH-31~D0G'(	S144	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.24661417	34.25891949
'3D'E "('/-/'D'GH-31~D0G'(	S145	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.24408631	34.26057739
'3D'E "('/-/'D'GH-31~D0G'(	S146	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.2416982	34.26214364
'3D'E "('/-/'D'GH-31~D0G'(	S147	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.23929927	34.26371898
'3D'E "('/-/'D'GH-31~D0G'(	S148	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.23690024	34.26529427
'3D'E "('/-/'D'GH-31~D0G'(	S149	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.23453319	34.26683312
'3D'E "('/-/'D'GH-31~D0G'(	S150	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.23190802	34.26855487
'3D'E "('/-/'D'GH-31~D0G'(	S151	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.22925069	34.27031297
'3D'E "('/-/'D'GH-31~D0G'(	S152	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.22676546	34.27196107
'3D'E "('/-/'D'GH-31~D0G'(	S153	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.22444134	34.27349028
'3D'E "('/-/'D'GH-31~D0G'(	S154	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.2218914	34.27518402
'3D'E "('/-/'D'GH-31~D0G'(	S155	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.21952405	34.27674062
'3D'E "('/-/'D'GH-31~D0G'(	S156	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.21707075	34.27837017
'3D'E "('/-/'D'GH-31~D0G'(	S157	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.2146281	34.27999056
'3D'E "('/-/'D'GH-31~D0G'(	S158	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.21216375	34.28162012
'3D'E "('/-/'D'GH-31~D0G'(	T159	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.20969905	34.28323161
'3D'E "('/-/'D'GH-31~D0G'(	S160	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.20684643	34.28507231
'3D'E "('/-/'D'GH-31~D0G'(	S161	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.20454279	34.28656488
'3D'E "('/-/'D'GH-31~D0G'(	S162	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.20209914	34.28814895
'3D'E "('/-/'D'GH-31~D0G'(	S163	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.19973067	34.28967813
'3D'E "('/-/'D'GH-31~D0G'(	S164	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.19706075	34.29140861
'3D'E "('/-/'D'GH-31~D0G'(	S165	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.19437999	34.29314815
'3D'E "('/-/'D'GH-31~D0G'(	S166	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.19212972	34.29460389
'3D'E "('/-/'D'GH-31~D0G'(	S167	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.1901593	34.29587652
'3D'E "('/-/'D'GH-31~D0G'(	S168	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.18795196	34.29730472
'3D'E "('/-/'D'GH-31~D0G'(	S169	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.18555064	34.29885198
'3D'E "('/-/'D'GH-31~D0G'(	T170	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.18311713	34.30043559
'3D'E "('/-/'D'GH-31~D0G'(	S171	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.1807721	34.30213552
'3D'E "('/-/'D'GH-31~D0G'(	S172	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.17831958	34.30392662
'3D'E "('/-/'D'GH-31~D0G'(	S173	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.17574844	34.30579095
'3D'E "('/-/'D'GH-31~D0G'(	S174	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.17347866	34.30745395
'3D'E "('/-/'D'GH-31~D0G'(	S175	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.17111188	34.30918097
'3D'E "('/-/'D'GH-31~D0G'(	S176	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.1688418	34.31083487
'3D'E "('/-/'D'GH-31~D0G'(	S177	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.16658237	34.31247961
